"","disease","gwas_code","Sex","wget.command"
"1","Heart disease","20002_1066","both_sexes","wget https://www.dropbox.com/s/cl6pi45us6xycdk/20002_1066.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1066.gwas.imputed_v3.both_sexes.tsv.bgz"
"2","Heart disease","20002_1066","female","wget https://www.dropbox.com/s/cz7hj65bclueko8/20002_1066.gwas.imputed_v3.female.tsv.bgz?dl=0 -O 20002_1066.gwas.imputed_v3.female.tsv.bgz"
"3","Heart disease","20002_1066","male","wget https://www.dropbox.com/s/4aloscxkg897zkr/20002_1066.gwas.imputed_v3.male.tsv.bgz?dl=0 -O 20002_1066.gwas.imputed_v3.male.tsv.bgz"
"4","Stroke","20002_1081","both_sexes","wget https://www.dropbox.com/s/kguvbl8va7cm3xy/20002_1081.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1081.gwas.imputed_v3.both_sexes.tsv.bgz"
"5","Stroke","20002_1081","female","wget https://www.dropbox.com/s/v05nv36uimaq36x/20002_1081.gwas.imputed_v3.female.tsv.bgz?dl=0 -O 20002_1081.gwas.imputed_v3.female.tsv.bgz"
"6","Stroke","20002_1081","male","wget https://www.dropbox.com/s/al1r8909nnyu0oq/20002_1081.gwas.imputed_v3.male.tsv.bgz?dl=0 -O 20002_1081.gwas.imputed_v3.male.tsv.bgz"
"7","Stroke","6150_3","both_sexes","wget https://www.dropbox.com/s/7valgsltafbr8vi/6150_3.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 6150_3.gwas.imputed_v3.both_sexes.tsv.bgz"
"8","Stroke","6150_3","female","wget https://www.dropbox.com/s/vfonhfg5ahtxiqd/6150_3.gwas.imputed_v3.female.tsv.bgz?dl=0 -O 6150_3.gwas.imputed_v3.female.tsv.bgz"
"9","Stroke","6150_3","male","wget https://www.dropbox.com/s/mazl1rkpwa7up7e/6150_3.gwas.imputed_v3.male.tsv.bgz?dl=0 -O 6150_3.gwas.imputed_v3.male.tsv.bgz"
"10","High blood pressure","20002_1065","both_sexes","wget https://www.dropbox.com/s/m8qlfp0cjnn4ka7/20002_1065.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1065.gwas.imputed_v3.both_sexes.tsv.bgz"
"11","High blood pressure","20002_1065","female","wget https://www.dropbox.com/s/u01pg3chw17j8tj/20002_1065.gwas.imputed_v3.female.tsv.bgz?dl=0 -O 20002_1065.gwas.imputed_v3.female.tsv.bgz"
"12","High blood pressure","20002_1065","male","wget https://www.dropbox.com/s/6d4bu8czuclvrl7/20002_1065.gwas.imputed_v3.male.tsv.bgz?dl=0 -O 20002_1065.gwas.imputed_v3.male.tsv.bgz"
"13","High blood pressure","20002_1072","both_sexes","wget https://www.dropbox.com/s/wqt6a4sfb5b76ka/20002_1072.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1072.gwas.imputed_v3.both_sexes.tsv.bgz"
"14","High blood pressure","20002_1072","female","wget https://www.dropbox.com/s/h68nr1itjiy50jp/20002_1072.gwas.imputed_v3.female.tsv.bgz?dl=0 -O 20002_1072.gwas.imputed_v3.female.tsv.bgz"
"15","High blood pressure","20002_1072","male","wget https://www.dropbox.com/s/fbquzklavcgll7n/20002_1072.gwas.imputed_v3.male.tsv.bgz?dl=0 -O 20002_1072.gwas.imputed_v3.male.tsv.bgz"
"16","High blood pressure","I10","both_sexes","wget https://www.dropbox.com/s/m9hxsj2k5pyxjfw/I10.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O I10.gwas.imputed_v3.both_sexes.tsv.bgz"
"17","High blood pressure","I10","female","wget https://www.dropbox.com/s/3daq2n0ln9rdc37/I10.gwas.imputed_v3.female.tsv.bgz?dl=0 -O I10.gwas.imputed_v3.female.tsv.bgz"
"18","High blood pressure","I10","male","wget https://www.dropbox.com/s/wi0xwppvifac66r/I10.gwas.imputed_v3.male.tsv.bgz?dl=0 -O I10.gwas.imputed_v3.male.tsv.bgz"
"19","High blood pressure","6150_4","both_sexes","wget https://www.dropbox.com/s/xnncxx176gg4eca/6150_4.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 6150_4.gwas.imputed_v3.both_sexes.tsv.bgz"
"20","High blood pressure","6150_4","female","wget https://www.dropbox.com/s/i33502ldvszcj4v/6150_4.gwas.imputed_v3.female.tsv.bgz?dl=0 -O 6150_4.gwas.imputed_v3.female.tsv.bgz"
"21","High blood pressure","6150_4","male","wget https://www.dropbox.com/s/kd1m0xnncbggjoy/6150_4.gwas.imputed_v3.male.tsv.bgz?dl=0 -O 6150_4.gwas.imputed_v3.male.tsv.bgz"
"22","Diabetes","20002_1220","both_sexes","wget https://www.dropbox.com/s/ese72oyg9aly43x/20002_1220.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1220.gwas.imputed_v3.both_sexes.tsv.bgz"
"23","Diabetes","20002_1220","female","wget https://www.dropbox.com/s/zwe3o3nrqq4p5ui/20002_1220.gwas.imputed_v3.female.tsv.bgz?dl=0 -O 20002_1220.gwas.imputed_v3.female.tsv.bgz"
"24","Diabetes","20002_1220","male","wget https://www.dropbox.com/s/nmhml2a5wfyyafr/20002_1220.gwas.imputed_v3.male.tsv.bgz?dl=0 -O 20002_1220.gwas.imputed_v3.male.tsv.bgz"
"25","Diabetes","20002_1223","both_sexes","wget https://www.dropbox.com/s/0cjl1yv2dm1ipf2/20002_1223.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1223.gwas.imputed_v3.both_sexes.tsv.bgz"
"26","Diabetes","20002_1223","female","wget https://www.dropbox.com/s/gh6vornf1q70dcb/20002_1223.gwas.imputed_v3.female.tsv.bgz?dl=0 -O 20002_1223.gwas.imputed_v3.female.tsv.bgz"
"27","Diabetes","20002_1223","male","wget https://www.dropbox.com/s/32qi1zpg7ycsne4/20002_1223.gwas.imputed_v3.male.tsv.bgz?dl=0 -O 20002_1223.gwas.imputed_v3.male.tsv.bgz"
"28","Diabetes","2443","both_sexes","wget https://www.dropbox.com/s/1i26ho0uycr5dcw/2443.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 2443.gwas.imputed_v3.both_sexes.tsv.bgz"
"29","Diabetes","2443","female","wget https://www.dropbox.com/s/ced84lzifdu8jrw/2443.gwas.imputed_v3.female.tsv.bgz?dl=0 -O 2443.gwas.imputed_v3.female.tsv.bgz"
"30","Diabetes","2443","male","wget https://www.dropbox.com/s/e53v6h96i6w0kt7/2443.gwas.imputed_v3.male.tsv.bgz?dl=0 -O 2443.gwas.imputed_v3.male.tsv.bgz"
"31","Chronic bronchitis/emphysema","20002_1113","both_sexes","wget https://www.dropbox.com/s/i45wo8pna23lqn9/20002_1113.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1113.gwas.imputed_v3.both_sexes.tsv.bgz"
"32","Chronic bronchitis/emphysema","20002_1113","female","wget https://www.dropbox.com/s/4ictrw4yaf67gx9/20002_1113.gwas.imputed_v3.female.tsv.bgz?dl=0 -O 20002_1113.gwas.imputed_v3.female.tsv.bgz"
"33","Chronic bronchitis/emphysema","20002_1113","male","wget https://www.dropbox.com/s/cxvb9vff7ncd2m4/20002_1113.gwas.imputed_v3.male.tsv.bgz?dl=0 -O 20002_1113.gwas.imputed_v3.male.tsv.bgz"
"34","Chronic bronchitis/emphysema","20002_1412","both_sexes","wget https://www.dropbox.com/s/wj7i429fxwa4szh/20002_1412.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0 -O 20002_1412.gwas.imputed_v3.both_sexes.tsv.bgz"
"35","Chronic bronchitis/emphysema","20002_1412","female","wget https://www.dropbox.com/s/r2600448ay1olc8/20002_1412.gwas.imputed_v3.female.tsv.bgz?dl=0 -O 20002_1412.gwas.imputed_v3.female.tsv.bgz"
