phenotype_long,filename,id,phenotype,parent,phenotype_id
Illnesses of father: Heart disease,20107_1.gwas.imputed_v3.both_sexes.tsv.bgz,20107_1.gwas.imputed_v3.both_sexes,Heart disease,father,heart_disease
Illnesses of father: Alzheimer's disease/dementia,20107_10.gwas.imputed_v3.both_sexes.tsv.bgz,20107_10.gwas.imputed_v3.both_sexes,Alzheimer's disease/dementia,father,alzheimer
Illnesses of father: Parkinson's disease,20107_11.gwas.imputed_v3.both_sexes.tsv.bgz,20107_11.gwas.imputed_v3.both_sexes,Parkinson's disease,father,parkinson
Illnesses of father: Severe depression,20107_12.gwas.imputed_v3.both_sexes.tsv.bgz,20107_12.gwas.imputed_v3.both_sexes,Severe depression,father,depression
Illnesses of father: Stroke,20107_2.gwas.imputed_v3.both_sexes.tsv.bgz,20107_2.gwas.imputed_v3.both_sexes,Stroke,father,stroke
Illnesses of father: Lung cancer,20107_3.gwas.imputed_v3.both_sexes.tsv.bgz,20107_3.gwas.imputed_v3.both_sexes,Lung cancer,father,lung_cancer
Illnesses of father: Bowel cancer,20107_4.gwas.imputed_v3.both_sexes.tsv.bgz,20107_4.gwas.imputed_v3.both_sexes,Bowel cancer,father,bowel_cancer
Illnesses of father: Chronic bronchitis/emphysema,20107_6.gwas.imputed_v3.both_sexes.tsv.bgz,20107_6.gwas.imputed_v3.both_sexes,Chronic bronchitis/emphysema,father,emphysema
Illnesses of father: High blood pressure,20107_8.gwas.imputed_v3.both_sexes.tsv.bgz,20107_8.gwas.imputed_v3.both_sexes,High blood pressure,father,high_blood_pressure
Illnesses of father: Diabetes,20107_9.gwas.imputed_v3.both_sexes.tsv.bgz,20107_9.gwas.imputed_v3.both_sexes,Diabetes,father,diabetes
Illnesses of mother: Heart disease,20110_1.gwas.imputed_v3.both_sexes.tsv.bgz,20110_1.gwas.imputed_v3.both_sexes,Heart disease,mother,heart_disease
Illnesses of mother: Alzheimer's disease/dementia,20110_10.gwas.imputed_v3.both_sexes.tsv.bgz,20110_10.gwas.imputed_v3.both_sexes,Alzheimer's disease/dementia,mother,alzheimer
Illnesses of mother: Parkinson's disease,20110_11.gwas.imputed_v3.both_sexes.tsv.bgz,20110_11.gwas.imputed_v3.both_sexes,Parkinson's disease,mother,parkinson
Illnesses of mother: Severe depression,20110_12.gwas.imputed_v3.both_sexes.tsv.bgz,20110_12.gwas.imputed_v3.both_sexes,Severe depression,mother,depression
Illnesses of mother: Stroke,20110_2.gwas.imputed_v3.both_sexes.tsv.bgz,20110_2.gwas.imputed_v3.both_sexes,Stroke,mother,stroke
